TODO	- Milestone 1
-----------------------------------------
Create display app: 			Done
  - Playlist:					Done
  - Fullscreen:					Done
  - Network Playlist Editing:	Not Done
  - Network Administration:		Not Done
Display app slitstcreen:		Not Done
Display Groupings:				Busy
Remote Admin:					Not Done
Administration App:				Busy
  - Basic GUI design			Done
  - Edit Group GUI design		Done
    - Edit Group logic			Busy
  - Create Playlist GUI design	Not Done
    - Create Playlist logic		Not Done
  - Edit Playlist GUI design	Not Done
    - Edit Playlist logic		Not Done

